Fondos Mutuos,Asesoría de Inversión,Crédito Educativo,Crédito Vehicular,Préstamo Personal,Cuenta Corriente,Cuenta de Ahorros
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6239308879038592,0.4140938680968456,0.48294855572319173,0.4513350591039826,0.6894996360400522,0.6978298760720305,1.2523515611852367
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.67133592179122,0.41583997008821916,0.4850615123889091,0.46268508607229863,0.6958321680502086,0.6681907685442757,1.2401463776940707
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6517822385300259,0.3652079773297874,0.49924933459704723,0.42539912904300126,0.6601217501090607,0.6806975714567732,1.210491328573824
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.6986868584406197,0.38021159019893724,0.4498996221706198,0.45886491738531776,0.690040375173097,0.6562415830605491,1.2303435648285141
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6087989508430749,0.39129054082845444,0.5089721733985817,0.3871890837869697,0.6374980578740732,0.7287895116508153,1.2486039941104805
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6166834065063554,0.41860476468019686,0.48178476979390594,0.42674745587622576,0.6703922975425234,0.7149701643990197,1.2502830811754966
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.6450564407374321,0.44813246844616533,0.5068327089734196,0.4586583866733486,0.6984605095874686,0.6672887736798283,1.263091843881962
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.5677065806307808,0.4025534151602321,0.5323042206876304,0.434696531775242,0.67395688340499,0.6662814375029401,1.2214305418436078
0.5832334317782688,0.4130454385154936,0.49426949152747646,0.41705523820900825,0.6674374935724616,0.7147149124301498,1.27542924652415
0.6517822385300259,0.3652079773297874,0.49924933459704723,0.42539912904300126,0.6601217501090607,0.6806975714567732,1.210491328573824
0.6051623278705811,0.42519406260327497,0.47821671529316884,0.45380739800601455,0.6949071942123944,0.698982509069538,1.2662359316672611
0.6494493990815086,0.3951918282648087,0.4946074318582901,0.43243202486296767,0.6659283485731607,0.6612857795991572,1.1940981959435266
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7366723857851726,0.3859808755274782,0.47178481967851055,0.4700479299504178,0.693959910812685,0.6442350803118767,1.2085867022329766
0.6526389333482744,0.4167469802175647,0.4625007109614179,0.436009885475762,0.6744078758281212,0.7038099078535417,1.232861594150645
0.599733320567869,0.401914539264557,0.4957513609608619,0.42338409377719993,0.6649671971928933,0.7019603237870501,1.2313203576770682
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6332179812027131,0.4199929563530926,0.47055439566874246,0.42523957158620596,0.6676560437315091,0.7140741564103493,1.2407268800335893
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5811929831135512,0.40917561230132343,0.5031680424010944,0.4347016785416383,0.6770364926812329,0.7029328758068768,1.2492278937624441
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.6219990249122587,0.37098826615929703,0.4813952035959946,0.43777393705292383,0.6742112135992452,0.6552236819797683,1.2200091857128454
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,5.0,0.0,2.0,0.0,0.0,2.0
0.6665362051236804,0.42928963711105605,0.44260049500548915,0.43202308040091075,0.6704820420037987,0.7090028666487479,1.2229912095808717
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.6024510982303252,0.4304482705991449,0.497428102949169,0.4439852427559098,0.6851063044773597,0.6898038647428153,1.2483502528819372
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.535717331714559,0.43699372846242424,0.43727570933924736,0.41797185083622146,0.6847815571311195,0.6849120399182821,1.343752423611239
2.0,0.0,0.0,0.0,1.0,2.0,3.0
0.6671111678837426,0.3596838510578673,0.493139197714308,0.43663227759795864,0.6667196719639145,0.6672998965494141,1.1983721328036705
0.6978191287056524,0.44736945606588097,0.44712329462638756,0.4252238679199779,0.6648315072220382,0.6938255406144767,1.2168959545324518
2.0,0.0,0.0,0.0,0.0,2.0,0.0
0.6464483884630061,0.4135407275703986,0.4687862080552273,0.43042651901761486,0.6702838387616393,0.7067182611816692,1.235338949488794
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6147813961633489,0.43004454377162427,0.48839370127633014,0.44110162127734504,0.6817018707829643,0.6919981977347638,1.2423450258449507
0.6781399461351302,0.3917500078650029,0.4835520031969313,0.4289708588836873,0.6656226882471938,0.6871735858639743,1.2250880118505723
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6441120392156346,0.4031866920278111,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.0,0.0,2.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5963988093959288,0.459452147273606,0.5671325709558036,0.4384095787373076,0.6837094317483892,0.6346144230956746,1.2510850225787893
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5981577058834984,0.449282784942375,0.49993168788221315,0.4544385458393023,0.6979291355930956,0.6950216439624926,1.275493878977325
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7231497726002885,0.4046529509118692,0.48465265679355357,0.46786796842945577,0.6955024073665725,0.6427031309330621,1.2214325838158995
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,0.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6986868584406197,0.38021159019893724,0.4498996221706198,0.45886491738531776,0.690040375173097,0.6562415830605491,1.2303435648285141
0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6220866435479142,0.4264732778143614,0.48545013131343556,0.4577587350807356,0.6961456069359216,0.6924168728943407,1.2579339157230451
0.6986868584406197,0.38021159019893724,0.4498996221706198,0.45886491738531776,0.690040375173097,0.6562415830605491,1.2303435648285141
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.6800682153471848,0.37815779688055756,0.471783843413492,0.4314633919979325,0.6632891388626306,0.6789688103976026,1.1971509446479818
0.6170881279526547,0.42865694364740736,0.4856701490511798,0.42130082405256347,0.6688577007810848,0.7044974217041499,1.2612707452815897
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.535717331714559,0.43699372846242424,0.43727570933924736,0.41797185083622146,0.6847815571311195,0.6849120399182821,1.343752423611239
0.5732787340515385,0.3687381726373734,0.5334337604160034,0.38921218306049055,0.6360015733433082,0.7068230689108053,1.2252283228240592
0.5294873996913025,0.3979105622156917,0.47976044579305205,0.41428742400098334,0.6692527780794372,0.6693549994361156,1.274974989288485
0.6066268216132825,0.3933326943697811,0.49266000804483717,0.4050117224134028,0.6551800931815221,0.7075721903701391,1.2653532278162956
0.581514553186938,0.43388940684790595,0.4776928770491759,0.4485507135426103,0.69443411196799,0.7041096098859602,1.2816185551654682
0.6459319306788521,0.4069486717741165,0.5129417031402359,0.4214729181538791,0.6645589236464037,0.6886769481096771,1.2482628049257682
0.5694427883127803,0.40738635942659657,0.48688972509451056,0.39746268851423294,0.655827402035162,0.7120786289323839,1.292912161213344
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.6458736907867408,0.405137522461339,0.478149975711085,0.45496243631351835,0.6898945726399472,0.6892117841739702,1.242103450455304
0.0,4.0,0.0,0.0,4.0,0.0,2.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5832334317782688,0.4130454385154936,0.49426949152747646,0.41705523820900825,0.6674374935724616,0.7147149124301498,1.27542924652415
0.5634256814324351,0.42912520351097083,0.524076651552052,0.4265224746038399,0.6765853688500804,0.6517341561016836,1.2628577072799447
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.0,0.0,0.0,0.0,2.0,0.0,1.0
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
2.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6310131039700904,0.38966423408983314,0.48323852565862674,0.40428996450689014,0.6446048413499711,0.7003195113367626,1.2011081864370257
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6212485503178442,0.41162406785731137,0.486441652613934,0.4452698628276925,0.684686035825701,0.7008120532297507,1.2527172082155877
2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.0,1.0,0.0,0.0
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6549293600297601,0.4301776328185297,0.4227737622188705,0.41789473841032776,0.6643919202701356,0.701461795030234,1.2436745691528241
0.0,2.0,0.0,0.0,1.0,0.0,4.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.0,0.0,0.0,0.0,0.0,2.0,2.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.6035139262885785,0.4606071139764063,0.5100001680261088,0.45431883888963,0.6990489910156479,0.6859027658090632,1.2798676066693953
0.5663305912501406,0.4349186374369898,0.46429265938595277,0.43841236295109254,0.6912338299306989,0.6977447003500392,1.3022188942938047
0.5732787340515385,0.3687381726373734,0.5334337604160034,0.38921218306049055,0.6360015733433082,0.7068230689108053,1.2252283228240592
0.6828612352436906,0.3941941954822707,0.45430637135500396,0.4330044906520951,0.6696637284753542,0.6853790117941975,1.2253050083482546
